Name,Origin,Type,Unique Feature,Friendly Rating (1-10),Life Span,Size,Size,Grooming Needs,Exercise Requirements (hrs/day),Good with Children,Intelligence Rating (1-10),Shedding Level,Health Issues Risk,Training Difficulty (1-10)
Affenpinscher,Germany,Toy,Monkey-like face,7,14,Small,2,2,1.5,1,8,3,4,6
Afghan Hound,Afghanistan,Hound,Long silky coat,5,13,Large,5,1,2,0,4,2,3,8
Airedale Terrier,England,Terrier,Largest of terriers,8,12,Medium,4,2,2,1,7,3,4,6
Akita,Japan,Working,Strong loyalty,6,11,Large,5,3,2,0.5,7,2,2,9
Alaskan Malamute,Alaska USA,Working,Strong pulling ability,7,11,Large,5,2,3,1,6,1,3,8
American Bulldog,USA,Working,Muscular build,8,11,Large,5,4,2,1,6,3,3,7
American Eskimo,USA,0n-Sporting,Pure white coat,9,14,Small-Medium,3,2,2,1,9,2,4,5
American Foxhound,USA,Hound,Musical voice,8,12,Medium,4,4,2.5,1,6,3,4,6
Australian Cattle Dog,Australia,Herding,Unique blue or red coat,7,14,Medium,4,3,2.5,1,9,3,4,7
Australian Shepherd,USA,Herding,Merle coloring,8,14,Medium,4,2,2.5,1,9,2,3,7
Australian Terrier,Australia,Terrier,Small but tough,7,13,Small,2,3,1.5,1,7,4,4,6
Basenji,Central Africa,Hound,Doesn't bark,6,13,Small-Medium,3,4,2,0,6,4,4,9
Basset Hound,France,Hound,Short legs long body,8,11,Medium,4,4,1,1,5,3,2,7
Beagle,England,Hound,Excellent sense of smell,9,13,Small-Medium,3,4,2,1,7,3,3,7
Bearded Collie,Scotland,Herding,Long shaggy coat,8,13,Medium,4,1,2,1,8,2,4,6
Bernese Mountain Dog,Switzerland,Working,Tri-colored coat,9,8,Large,5,2,1.5,1,7,2,2,5
Bichon Frise,Mediterranean,0n-Sporting,Cotton-like coat,9,13,Small,2,1,1,1,8,4,4,5
Black Russian Terrier,Russia,Working,Black protective coat,7,11,Large,5,2,2,1,8,3,3,8
Bloodhound,Belgium,Hound,Superior tracking ability,7,11,Large,5,3,2,1,6,3,2,8
Border Collie,UK,Herding,2est intelligence,8,13,Medium,4,2,3,1,10,3,4,6
Border Terrier,UK,Terrier,Otter-like head,8,13,Small,2,3,1.5,1,7,3,4,6
Borzoi,Russia,Hound,Graceful build,6,11,Large,5,2,2,0,6,3,4,7
Boston Terrier,USA,0n-Sporting,Tuxedo-like markings,9,12,Small,2,4,1.5,1,8,4,3,5
Bouvier des Flandres,Belgium,Herding,Beard and mustache,7,11,Large,5,1,2,1,8,2,3,7
Boxer,Germany,Working,Wrinkled forehead,9,11,Large,5,4,2,1,7,3,3,6
Briard,France,Herding,Long protective coat,7,12,Large,5,2,2,1,8,3,4,7
Brittany,France,Sporting,Bright orange coloring,8,13,Medium,4,3,2.5,1,8,3,4,5
Brussels Griffon,Belgium,Toy,Human-like expression,7,13,Small,2,2,1.5,1,8,3,3,7
Bull Terrier,England,Terrier,Egg-shaped head,7,12,Medium,4,4,2,0.5,7,4,3,7
Bullmastiff,England,Working,Powerful guardian,6,9,Large,5,4,1.5,0.5,6,3,2,7
Cairn Terrier,Scotland,Terrier,Weather-resistant coat,8,14,Small,2,3,1.5,1,7,3,4,6
Canaan Dog,Israel,Herding,Desert-adapted,6,13,Medium,4,4,2,0.5,8,3,4,8
Cane Corso,Italy,Working,Ancient Roman guardian,6,11,Large,5,4,2,0.5,7,4,3,9
Cardigan Welsh Corgi,Wales,Herding,Long tail unlike Pembroke,8,13,Small,2,3,2,1,8,2,3,6
Cavalier King Charles Spaniel,UK,Toy,Ruby colored coat,10,11,Small,2,3,1,1,6,3,2,4
Chesapeake Bay Retriever,USA,Sporting,Waterproof coat,7,11,Large,5,3,2.5,1,7,3,4,7
Chihuahua,Mexico,Toy,Smallest dog breed,6,16,Small,2,4,1,0,7,4,3,7
Chinese Crested,China,Toy,Hairless variety,7,14,Small,2,2,1,1,8,4,4,6
